index,nerdiness
1899,0.6011
1900,0.9439
1901,0.5407
1902,0.583
1903,0.8798
1904,0.622
1905,0.5051
1906,0.7858
1907,0.7422
1908,0.7252
1909,0.6124
1910,0.5996
1911,0.6557
1912,0.9317
1913,0.6795
1914,0.6497
1915,0.5396
1916,0.5184
1917,0.5314
1918,0.7339
1919,0.6479
1920,0.7354
1921,0.7854
1922,0.6881
1923,0.8203
1924,0.825
1925,0.7186
1926,0.6659
1927,0.6418
1928,0.6381
1929,0.5096
1930,0.7437
1931,0.6842
1932,0.685
1933,0.8316
1934,0.8941
1935,0.9044
1936,0.6828
1937,0.7906
1938,0.5836
1939,0.6937
1940,0.7611
1941,0.8843
1942,0.9401
1943,0.5635
1944,0.8362
1945,0.917
1946,0.7631
1947,0.5382
1948,0.6767
1949,0.8915
1950,0.9001
1951,0.8841
1952,0.7802
1953,0.6286
1954,0.8575
1955,0.6302
1956,0.6582
1957,0.8524
1958,0.7456
1959,0.9018
1960,0.5622
1961,0.5712
1962,0.8397
1963,0.6533
1964,0.9721
1965,0.5337
1966,0.8838
1967,0.7183
1968,0.6558
1969,0.6415
1970,0.5907
1971,0.7531
1972,0.5045
1973,0.8096
1974,0.8845
1975,0.8375
1976,0.7156
1977,0.9386
1978,0.7148
1979,0.8966
1980,0.566
1981,0.7872
1982,0.9029
1983,0.9095
1984,0.619
1985,0.5535
1986,0.5301
1987,0.8405
1988,0.7272
1989,0.6068
1990,0.7543
1991,0.7265
1992,0.8378
1993,0.5616
1994,0.5804
1995,0.7051
1996,0.7722
1997,0.9342
1998,0.762
1999,0.94
2000,0.5583
2001,0.8911
2002,0.5524
2003,0.6005
2004,0.5322
2005,0.7381
2006,0.586
2007,0.7152
2008,0.7852
2009,0.5303
2010,0.8868
2011,0.7467
2012,0.6269
2013,0.5716
2014,0.9535
2015,0.7931
2016,0.594
2017,0.7755
2018,0.6529
2019,0.9078
2020,0.7655
2021,0.8061
2022,0.5396
2023,0.6796
2024,0.5644
2025,0.5882
2026,0.5286
2027,0.7907
2028,0.8273
2029,0.9758
2030,0.8019
2031,0.5496
2032,0.9279
2033,0.8949
2034,0.743
2035,0.7545
2036,0.7274
2037,0.8852
2038,0.8954
2039,0.7127
2040,0.8397
2041,0.7579
2042,0.5731
2043,0.9513
2044,0.7116
2045,0.9447
2046,0.8061
2047,0.5379
2048,0.8361
2049,0.8373
2050,0.8556
2051,0.5843
2052,0.6747
2053,0.7322
2054,0.6106
2055,0.5243
2056,0.7875
2057,0.7913
2058,0.9058
2059,0.6136
2060,0.649
2061,0.5769
2062,0.5942
2063,0.5568
2064,0.804
2065,0.7499
2066,0.7745
2067,0.6471
2068,0.8869
2069,0.6946
2070,0.7377
2071,0.6863
2072,0.8535
2073,0.7951
2074,0.7026
2075,0.5498
2076,0.6038
2077,0.8154
2078,0.8101
2079,0.9636
2080,0.5695
2081,0.7158
2082,0.6148
2083,0.7082
2084,0.8949
2085,0.8513
2086,0.5683
2087,0.9571
2088,0.579
2089,0.8312
2090,0.6308
2091,0.6263
2092,0.5812
2093,0.931
2094,0.8905
2095,0.5592
2096,0.6939
2097,0.8253
2098,0.7706
2099,0.8571
2100,0.6178
2101,0.849
2102,0.9261
2103,0.8869
2104,0.5667
2105,0.7198
2106,0.9065
2107,0.7851
2108,0.6529
2109,0.7309
2110,0.6241
2111,0.6368
2112,0.6297
2113,0.5856
2114,0.8177
2115,0.6236
2116,0.5154
2117,0.7077
2118,0.8639
2119,0.7962
2120,0.7429
2121,0.5657
2122,0.8346
2123,0.5383
2124,0.883
2125,0.7243
2126,0.8692
2127,0.5709
2128,0.7477
2129,0.666
2130,0.6099
2131,0.7929
2132,0.8978
2133,0.9538
2134,0.8463
2135,0.7546
2136,0.6146
2137,0.9189
2138,0.8381
2139,0.689
2140,0.7519
2141,0.7183
2142,0.792
2143,0.7836
2144,0.9106
2145,0.7809
2146,0.8556
2147,0.6493
2148,0.9263
2149,0.6783
2150,0.7089
2151,0.7943
2152,0.8857
2153,0.6605
2154,0.7517
2155,0.6974
2156,0.8431
2157,0.7634
2158,0.5534
2159,0.9715
2160,0.7315
2161,0.8466
2162,0.6074
2163,0.707
2164,0.6703
2165,0.565
2166,0.6077
2167,0.5074
2168,0.8006
2169,0.889
2170,0.5163
2171,0.8789
2172,0.8979
2173,0.6961
2174,0.9223
2175,0.8463
2176,0.6967
2177,0.5113
2178,0.5433
2179,0.6991
2180,0.5615
2181,0.7504
2182,0.8631
2183,0.6257
2184,0.8485
2185,0.8112
2186,0.5969
2187,0.8469
2188,0.6498
2189,0.7528
2190,0.6337
2191,0.7299
2192,0.6612
2193,0.6102
2194,0.9332
2195,0.6984
2196,0.5047
2197,0.793
2198,0.6673
2199,0.5102
2200,0.6894
2201,0.8008
2202,0.9061
2203,0.7353
2204,0.7564
2205,0.6083
2206,0.829
2207,0.7059
2208,0.9461
2209,0.7604
2210,0.7866
2211,0.7478
2212,0.5518
2213,0.6522
2214,0.8494
2215,0.7617
2216,0.6197
2217,0.8168
2218,0.6149
2219,0.7939
2220,0.8229
2221,0.7014
2222,0.9463
2223,0.6556
2224,0.8871
2225,0.8366
2226,0.6821
2227,0.9397
2228,0.6656
2229,0.7166
2230,0.8847
2231,0.5232
2232,0.8072
2233,0.811
2234,0.5863
2235,0.7366
2236,0.7715
2237,0.8773
2238,0.6767
2239,0.9511
2240,0.65
2241,0.6462
2242,0.6994
2243,0.7905
2244,0.7978
2245,0.5311
2246,0.9468
2247,0.5208
2248,0.5375
2249,0.7499
2250,0.8797
2251,0.5907
2252,0.512
2253,0.7026
2254,0.7618
2255,0.7567
2256,0.6032
2257,0.6092
2258,0.782
2259,0.605
2260,0.8881
2261,0.8862
2262,0.6591
2263,0.6513
2264,0.8421
2265,0.6554
2266,0.9388
2267,0.5073
2268,0.5653
2269,0.5763
2270,0.7091
2271,0.608
2272,0.9429
2273,0.7953
2274,0.85
2275,0.8648
2276,0.7173
2277,0.8165
2278,0.7384
2279,0.7056
2280,0.7713
2281,0.9083
2282,0.696
2283,0.65
2284,0.6883
2285,0.8808
2286,0.933
2287,0.7932
2288,0.768
2289,0.8533
2290,0.7206
2291,0.7973
2292,0.7527
2293,0.5433
2294,0.8037
2295,0.9327
2296,0.8241
2297,0.7443
2298,0.5985
2299,0.5644
2300,0.7915
2301,0.6026
2302,0.5929
2303,0.6963
2304,0.7122
2305,0.7972
2306,0.6168
2307,0.5412
2308,0.7924
2309,0.7044
2310,0.5654
2311,0.7325
2312,0.8074
2313,0.7787
2314,0.6009
2315,0.8184
2316,0.8345
2317,0.8571
2318,0.8167
2319,0.5309
2320,0.6546
2321,0.6802
2322,0.7167
2323,0.7187
2324,0.692
2325,0.5472
2326,0.7437
2327,0.8094
2328,0.9021
2329,0.9644
2330,0.6425
2331,0.8706
2332,0.892
2333,0.5614
2334,0.8459
2335,0.7941
2336,0.923
2337,0.9236
2338,0.7153
2339,0.7103
2340,0.6885
2341,0.5377
2342,0.8256
2343,0.5726
2344,0.7213
2345,0.7975
2346,0.8266
2347,0.5013
2348,0.9083
2349,0.6529
2350,0.832
2351,0.5992
2352,0.7958
2353,0.7791
2354,0.9484
2355,0.751
2356,0.5792
2357,0.8205
2358,0.5437
2359,0.6611
2360,0.7805
2361,0.7074
2362,0.9235
2363,0.7764
2364,0.8019
2365,0.7492
2366,0.7265
2367,0.9578
2368,0.5248
2369,0.7037
2370,0.6449
2371,0.563
2372,0.5666
2373,0.8366
2374,0.8112
2375,0.6955
2376,0.6838
2377,0.8682
2378,0.7897
2379,0.6921
2380,0.735
2381,0.5818
2382,0.8196
2383,0.8036
2384,0.7206
2385,0.6966
2386,0.5249
2387,0.7209
2388,0.8349
2389,0.5583
2390,0.6494
2391,0.6977
2392,0.6628
2393,0.7457
2394,0.9477
2395,0.8128
2396,0.7575
2397,0.7
2398,0.5079
2399,0.7719
2400,0.7776
2401,0.5801
2402,0.9603
2403,0.6091
2404,0.7764
2405,0.5155
2406,0.7823
2407,0.6454
2408,0.8767
2409,0.7809
2410,0.911
2411,0.5144
2412,0.5247
2413,0.7814
2414,0.7925
2415,0.8209
2416,0.8779
2417,0.5714
2418,0.667
2419,0.8306
2420,0.8096
2421,0.637
2422,0.8814
2423,0.5556
2424,0.7487
2425,0.6882
2426,0.7754
2427,0.507
2428,0.5792
2429,0.8921
2430,0.8691
2431,0.5877
2432,0.8831
2433,0.8514
2434,0.6673
2435,0.6198
2436,0.8516
2437,0.9578
2438,0.7126
2439,0.8056
2440,0.7982
2441,0.9358
2442,0.8076
2443,0.7879
2444,0.5229
2445,0.7644
2446,0.7147
2447,0.5874
2448,0.8185
2449,0.9123
2450,0.7182
2451,0.8657
2452,0.7222
2453,0.6588
2454,0.6458
2455,0.8181
2456,0.5734
2457,0.7126
2458,0.5297
2459,0.6351
2460,0.9581
2461,0.8297
2462,0.5906
2463,0.6478
2464,0.7917
2465,0.5551
2466,0.8091
2467,0.8689
2468,0.6967
2469,0.8895
2470,0.6574
2471,0.6098
2472,0.5149
2473,0.8666
2474,0.6053
2475,0.7309
2476,0.8225
2477,0.6419
2478,0.8814
2479,0.7388
2480,0.7213
2481,0.5983
2482,0.875
2483,0.649
2484,0.8587
2485,0.8144
2486,0.7617
2487,0.8993
2488,0.722
2489,0.522
2490,0.6309
2491,0.6333
2492,0.7002
2493,0.6105
2494,0.7778
2495,0.9174
2496,0.7414
2497,0.8384
2498,0.7347
2499,0.687
2500,0.9733
2501,0.6433
2502,0.5061
2503,0.8933
2504,0.5412
2505,0.6658
2506,0.5568
2507,0.7273
2508,0.9602
2509,0.8355
2510,0.6462
2511,0.7211
2512,0.5266
2513,0.7706
2514,0.8845
2515,0.7067
2516,0.509
2517,0.6152
2518,0.7828
2519,0.8303
2520,0.6413
2521,0.7911
2522,0.7132
2523,0.5266
2524,0.9079
2525,0.962
2526,0.9561
2527,0.6377
2528,0.847
2529,0.5991
2530,0.9698
2531,0.5777
2532,0.8998
2533,0.9672
2534,0.9216
2535,0.6641
2536,0.9365
2537,0.7479
2538,0.7724
2539,0.7332
2540,0.8551
2541,0.6952
2542,0.5983
2543,0.9143
2544,0.919
2545,0.9155
2546,0.6151
2547,0.885
2548,0.6364
2549,0.7442
2550,0.6641
2551,0.6609
2552,0.8348
2553,0.5753
2554,0.9645
2555,0.5006
2556,0.5812
2557,0.8821
2558,0.6735
2559,0.6951
2560,0.5444
2561,0.795
2562,0.7361
2563,0.7152
2564,0.6896
2565,0.7824
2566,0.588
2567,0.6672
2568,0.6553
2569,0.9658
2570,0.5595
2571,0.5673
2572,0.6686
2573,0.7381
2574,0.9235
2575,0.7467
2576,0.572
2577,0.7075
2578,0.6358
2579,0.8139
2580,0.6189
2581,0.5378
2582,0.74
2583,0.6368
2584,0.7854
2585,0.876
2586,0.9318
2587,0.511
2588,0.928
2589,0.8377
2590,0.8843
2591,0.6388
2592,0.7112
2593,0.6578
2594,0.7819
2595,0.8894
2596,0.8131
2597,0.5724
2598,0.9316
2599,0.5905
2600,0.5639
2601,0.7767
2602,0.7903
2603,0.7371
2604,0.5316
2605,0.536
2606,0.5675
2607,0.5111
2608,0.8796
2609,0.5296
2610,0.9524
2611,0.9668
2612,0.8884
2613,0.5088
2614,0.9152
2615,0.7634
2616,0.877
2617,0.8039
2618,0.6247
2619,0.9086
2620,0.9097
2621,0.7495
2622,0.5213
2623,0.7184
2624,0.516
2625,0.5001
2626,0.5523
2627,0.7354
2628,0.943
2629,0.9161
2630,0.7889
2631,0.6276
2632,0.7958
2633,0.8409
2634,0.5837
2635,0.8542
2636,0.7789
2637,0.8201
2638,0.6263
2639,0.7871
2640,0.8655
2641,0.7644
2642,0.5059
2643,0.5358
2644,0.7213
2645,0.8227
2646,0.8759
2647,0.9193
2648,0.9157
2649,0.8995
2650,0.9002
2651,0.9405
2652,0.5155
2653,0.722
2654,0.8621
2655,0.6362
2656,0.8129
2657,0.6236
2658,0.7213
2659,0.7994
2660,0.9036
2661,0.5938
2662,0.6476
2663,0.7111
2664,0.7522
2665,0.7016
2666,0.6876
2667,0.6042
2668,0.7611
2669,0.8514
2670,0.7157
2671,0.5324
2672,0.6916
2673,0.7061
2674,0.6844
2675,0.8173
2676,0.8484
2677,0.5895
2678,0.6158
2679,0.841
2680,0.5802
2681,0.6491
2682,0.8988
2683,0.5501
2684,0.6984
2685,0.7817
2686,0.6463
2687,0.6096
2688,0.663
2689,0.8531
2690,0.8393
2691,0.5828
2692,0.5528
2693,0.5208
2694,0.8541
2695,0.7107
2696,0.5342
2697,0.8833
2698,0.7094
2699,0.7805
2700,0.6998
2701,0.8946
2702,0.5639
2703,0.6792
2704,0.7287
2705,0.6612
2706,0.9078
2707,0.5669
2708,0.7494
2709,0.7883
2710,0.6411
2711,0.7424
2712,0.5697
2713,0.7332
2714,0.7199
2715,0.9521
2716,0.8284
2717,0.6777
2718,0.5003
2719,0.6618
2720,0.8821
2721,0.7498
2722,0.7886
2723,0.6994
2724,0.5155
2725,0.733
2726,0.79
2727,0.6998
2728,0.5842
2729,0.6631
2730,0.5841
2731,0.8548
2732,0.7488
2733,0.8535
2734,0.9584
2735,0.5005
2736,0.7249
2737,0.828
2738,0.6981
2739,0.719
2740,0.696
2741,0.5664
2742,0.5619
2743,0.5832
2744,0.9278
2745,0.8619
2746,0.801
2747,0.6369
2748,0.7019
2749,0.72
2750,0.7846
2751,0.5419
2752,0.8944
2753,0.8471
2754,0.644
2755,0.6518
2756,0.9321
2757,0.7844
2758,0.8214
2759,0.6118
2760,0.7633
2761,0.6584
2762,0.7574
2763,0.6071
2764,0.6432
2765,0.7452
2766,0.7731
2767,0.5768
2768,0.8453
2769,0.5559
2770,0.6482
2771,0.861
2772,0.892
2773,0.9199
2774,0.623
2775,0.8386
2776,0.8423
2777,0.6888
2778,0.93
2779,0.9172
2780,0.5574
2781,0.612
2782,0.617
2783,0.7002
2784,0.901
2785,0.5578
2786,0.8219
2787,0.5532
2788,0.8085
2789,0.8592
2790,0.6466
2791,0.7497
2792,0.7467
2793,0.6427
2794,0.7891
2795,0.5508
2796,0.6755
2797,0.6373
2798,0.9558
2799,0.7118
2800,0.7776
2801,0.5829
2802,0.9132
2803,0.7375
2804,0.5733
2805,0.9125
2806,0.6998
2807,0.5699
2808,0.7522
2809,0.6919
2810,0.7219
2811,0.7416
2812,0.6534
2813,0.6064
2814,0.8261
2815,0.7869
2816,0.5632
2817,0.7289
2818,0.5476
2819,0.7692
2820,0.7516
2821,0.7134
2822,0.9081
2823,0.7192
2824,0.8095
2825,0.613
2826,0.5628
2827,0.8821
2828,0.9331
2829,0.6768
2830,0.9612
2831,0.772
2832,0.8787
2833,0.8205
2834,0.6434
2835,0.7784
2836,0.6026
2837,0.6636
2838,0.8871
2839,0.8777
2840,0.6885
2841,0.7188
2842,0.5233
2843,0.6864
2844,0.9231
2845,0.732
2846,0.7011
2847,0.6317
2848,0.644
2849,0.6329
2850,0.8821
2851,0.5622
2852,0.848
2853,0.8192
2854,0.7118
2855,0.8942
2856,0.525
2857,0.6359
2858,0.8462
2859,0.7399
2860,0.7002
2861,0.537
2862,0.6114
2863,0.5584
2864,0.9362
2865,0.7632
2866,0.8577
2867,0.9104
2868,0.6412
2869,0.8619
2870,0.5451
2871,0.8889
2872,0.5029
2873,0.7097
2874,0.5227
2875,0.7433
2876,0.6517
2877,0.7355
2878,0.7005
2879,0.8268
2880,0.5266
2881,0.7914
2882,0.576
2883,0.966
2884,0.6827
2885,0.5287
2886,0.743
2887,0.8314
2888,0.8546
2889,0.8047
2890,0.6094
2891,0.6716
2892,0.8976
2893,0.8539
2894,0.5343
2895,0.7014
2896,0.6248
2897,0.5514
2898,0.6665
2899,0.8117
2900,0.6058
2901,0.6766
2902,0.7005
2903,0.6192
2904,0.665
2905,0.5495
2906,0.7667
2907,0.7889
2908,0.7293
2909,0.7854
2910,0.803
2911,0.9126
2912,0.7661
2913,0.6613
2914,0.7682
2915,0.72
2916,0.7097
2917,0.7623
2918,0.9645
2919,0.7367
2920,0.7126
2921,0.9345
2922,0.9875
2923,0.5305
2924,0.575
2925,0.5641
2926,0.8097
2927,0.558
2928,0.5324
2929,0.9092
2930,0.6796
2931,0.8104
2932,0.822
2933,0.7498
2934,0.8897
2935,0.6398
2936,0.8396
2937,0.6596
2938,0.5339
2939,0.5561
2940,0.8881
2941,0.566
2942,0.7803
2943,0.653
2944,0.9493
2945,0.6215
2946,0.8761
2947,0.7619
2948,0.5487
2949,0.842
2950,0.6292
2951,0.6863
2952,0.7865
2953,0.554
2954,0.5937
2955,0.5561
2956,0.7376
2957,0.851
2958,0.8449
2959,0.5022
2960,0.9001
2961,0.7229
2962,0.5742
2963,0.886
2964,0.5304
2965,0.8002
2966,0.5525
2967,0.5892
2968,0.5461
2969,0.506
2970,0.8814
2971,0.6077
2972,0.8843
2973,0.7469
2974,0.6399
2975,0.9486
2976,0.5734
2977,0.8159
2978,0.9209
2979,0.8592
2980,0.8091
2981,0.9492
2982,0.8464
2983,0.7727
2984,0.8382
2985,0.5888
2986,0.5254
2987,0.7614
2988,0.9134
2989,0.55
2990,0.9226
2991,0.9263
2992,0.8577
2993,0.7177
2994,0.6673
2995,0.5376
2996,0.7725
2997,0.5512
2998,0.617
2999,0.6535
3000,0.5227
3001,0.8589
3002,0.7091
3003,0.6349
3004,0.9026
3005,0.7685
3006,0.7707
3007,0.9143
3008,0.7087
3009,0.8036
3010,0.5088
3011,0.6984
3012,0.8237
3013,0.5064
3014,0.7105
3015,0.6779
3016,0.5011
3017,0.7694
3018,0.8161
3019,0.7989
3020,0.5344
3021,0.6387
3022,0.8302
3023,0.5852
3024,0.8885
3025,0.5166
3026,0.7754
3027,0.7791
3028,0.6795
3029,0.783
3030,0.8495
3031,0.5089
3032,0.6395
3033,0.6073
3034,0.6905
3035,0.7192
3036,0.5742
3037,0.5741
3038,0.8268
3039,0.8259
3040,0.8714
3041,0.7683
3042,0.7479
3043,0.6833
3044,0.9376
3045,0.607
3046,0.6839
3047,0.9591
3048,0.7933
3049,0.5516
3050,0.5835
3051,0.8744
3052,0.7527
3053,0.8947
3054,0.6612
3055,0.9169
3056,0.9604
3057,0.8453
3058,0.6132
3059,0.8015
3060,0.7986
3061,0.8138
3062,0.9379
3063,0.5143
3064,0.7612
3065,0.7651
3066,0.7198
3067,0.6685
3068,0.7459
3069,0.8043
3070,0.8216
3071,0.9133
3072,0.5389
3073,0.7938
3074,0.8188
3075,0.7078
3076,0.9348
3077,0.6061
3078,0.8451
3079,0.9103
3080,0.5315
3081,0.601
3082,0.8105
3083,0.8624
3084,0.6872
3085,0.7488
3086,0.9243
3087,0.6466
3088,0.7437
3089,0.715
3090,0.8279
3091,0.6359
3092,0.8416
3093,0.5442
3094,0.6231
3095,0.6047
3096,0.8156
3097,0.9622
3098,0.7144
3099,0.6639
3100,0.8334
3101,0.7373
3102,0.6649
3103,0.6942
3104,0.8486
3105,0.7337
3106,0.6572
3107,0.9144
3108,0.9029
3109,0.8147
3110,0.5007
3111,0.7086
3112,0.6708
3113,0.5567
3114,0.7649
3115,0.7458
3116,0.6378
3117,0.6165
3118,0.6197
3119,0.6273
3120,0.6795
3121,0.7921
3122,0.6974
3123,0.9121
3124,0.7592
3125,0.5387
3126,0.5722
3127,0.5217
3128,0.6842
3129,0.8356
3130,0.6804
3131,0.5418
3132,0.5013
3133,0.9252
3134,0.6611
3135,0.5828
3136,0.8584
3137,0.5233
3138,0.9117
3139,0.8686
3140,0.617
3141,0.5815
3142,0.8336
3143,0.9533
3144,0.7252
3145,0.5143
3146,0.7354
3147,0.9351
3148,0.6087
3149,0.7978
3150,0.823
3151,0.7627
3152,0.5705
3153,0.6857
3154,0.8628
3155,0.8207
3156,0.5094
3157,0.692
3158,0.8123
3159,0.6999
3160,0.7181
3161,0.5092
3162,0.7689
3163,0.7607
3164,0.6214
3165,0.9015
3166,0.8785
3167,0.9356
3168,0.5099
3169,0.6242
3170,0.7456
3171,0.7723
3172,0.8876
3173,0.6331
3174,0.9487
3175,0.5837
3176,0.7834
3177,0.7933
3178,0.8211
3179,0.8011
3180,0.8804
3181,0.7693
3182,0.7225
3183,0.857
3184,0.8841
3185,0.8555
3186,0.8912
3187,0.5707
3188,0.9095
3189,0.5489
3190,0.7198
3191,0.7566
3192,0.9079
3193,0.6863
3194,0.779
3195,0.8095
3196,0.5814
3197,0.7242
3198,0.5344
3199,0.7654
3200,0.9087
3201,0.5865
3202,0.7751
3203,0.8404
3204,0.6005
3205,0.6699
3206,0.6082
3207,0.8598
3208,0.6393
3209,0.8809
3210,0.6831
3211,0.9262
3212,0.7212
3213,0.9101
3214,0.8208
3215,0.8684
3216,0.8063
3217,0.7557
3218,0.7885
3219,0.5368
3220,0.5145
3221,0.5886
3222,0.8596
3223,0.839
3224,0.9413
3225,0.874
3226,0.7041
3227,0.7028
3228,0.7599
3229,0.538
3230,0.5802
3231,0.8521
3232,0.6396
3233,0.6609
3234,0.5421
3235,0.6661
3236,0.8667
3237,0.7902
3238,0.8811
3239,0.7635
3240,0.7355
3241,0.5623
3242,0.8585
3243,0.6289
3244,0.7707
3245,0.7341
3246,0.833
3247,0.5339
3248,0.5104
3249,0.5056
3250,0.5432
3251,0.5726
3252,0.8858
3253,0.5314
3254,0.813
3255,0.7825
3256,0.5873
3257,0.874
3258,0.8792
3259,0.6559
3260,0.5765
3261,0.8898
3262,0.8482
3263,0.8656
3264,0.8975
3265,0.7218
3266,0.9449
3267,0.6283
3268,0.7653
3269,0.5247
3270,0.6057
3271,0.6284
3272,0.6114
3273,0.5582
3274,0.5308
3275,0.7741
3276,0.8699
3277,0.8292
3278,0.6856
3279,0.7362
3280,0.7888
3281,0.5402
3282,0.7617
3283,0.7435
3284,0.6256
3285,0.7449
3286,0.6557
3287,0.8809
3288,0.7744
3289,0.6937
3290,0.7408
3291,0.5737
3292,0.7876
3293,0.6778
3294,0.7117
3295,0.613
3296,0.7566
3297,0.9046
3298,0.829
3299,0.7362
3300,0.8444
3301,0.601
3302,0.894
3303,0.6795
3304,0.8857
3305,0.9056
3306,0.7724
3307,0.7642
3308,0.5975
3309,0.931
3310,0.6194
3311,0.7378
3312,0.6062
3313,0.6317
3314,0.7093
3315,0.5533
3316,0.5031
3317,0.7169
3318,0.8254
3319,0.7161
3320,0.7276
3321,0.6238
3322,0.6672
3323,0.8656
3324,0.6228
3325,0.8556
3326,0.8785
3327,0.8599
3328,0.7602
3329,0.721
3330,0.8229
3331,0.733
3332,0.6802
3333,0.7379
3334,0.655
3335,0.7739
3336,0.5468
3337,0.6362
3338,0.913
3339,0.8117
3340,0.6196
3341,0.9262
3342,0.6254
3343,0.5185
3344,0.8265
3345,0.6249
3346,0.9008
3347,0.8834
3348,0.5323
3349,0.6566
3350,0.7509
3351,0.8198
3352,0.582
3353,0.6747
3354,0.6179
3355,0.7271
3356,0.6715
3357,0.7979
3358,0.5709
3359,0.8756
3360,0.5699
3361,0.7088
3362,0.849
3363,0.6464
3364,0.8019
3365,0.7287
3366,0.5566
3367,0.8424
3368,0.5705
3369,0.6224
3370,0.9493
3371,0.8393
3372,0.8381
3373,0.8826
3374,0.5229
3375,0.6977
3376,0.7118
3377,0.8951
3378,0.5674
3379,0.5501
3380,0.5299
3381,0.8466
3382,0.5579
3383,0.7241
3384,0.6185
3385,0.9523
3386,0.5863
3387,0.8421
3388,0.85
3389,0.5802
3390,0.6753
3391,0.5298
3392,0.6357
3393,0.5759
3394,0.9332
3395,0.7142
3396,0.7311
3397,0.8572
3398,0.943
3399,0.7735
3400,0.865
3401,0.7249
3402,0.765
3403,0.6067
3404,0.9137
3405,0.9557
3406,0.5991
3407,0.6221
3408,0.9737
3409,0.7488
3410,0.8818
3411,0.582
3412,0.7602
3413,0.9148
3414,0.7053
3415,0.6093
3416,0.9343
3417,0.7706
3418,0.6435
3419,0.8484
3420,0.6016
3421,0.962
3422,0.6596
3423,0.8358
3424,0.8354
3425,0.5639
3426,0.5839
3427,0.8797
3428,0.7128
3429,0.7607
3430,0.7496
3431,0.9614
3432,0.9132
3433,0.9708
3434,0.6053
3435,0.6559
3436,0.7976
3437,0.9162
3438,0.7621
3439,0.6741
3440,0.6737
3441,0.9017
3442,0.7025
3443,0.5751
3444,0.8675
3445,0.5415
3446,0.8216
3447,0.5003
3448,0.9377
3449,0.7278
3450,0.8184
3451,0.6437
3452,0.7579
3453,0.7612
3454,0.8122
3455,0.5957
3456,0.631
3457,0.579
3458,0.6387
3459,0.7252
3460,0.9597
3461,0.8081
3462,0.5455
3463,0.5848
3464,0.7058
3465,0.8556
3466,0.7839
3467,0.7033
3468,0.8398
3469,0.5153
3470,0.6624
3471,0.8657
3472,0.5479
3473,0.7527
3474,0.5221
3475,0.8319
3476,0.9394
3477,0.7224
3478,0.885
3479,0.7976
3480,0.5983
3481,0.7225
3482,0.8119
3483,0.5567
3484,0.6141
3485,0.7547
3486,0.6973
3487,0.8706
3488,0.5296
3489,0.5674
3490,0.6665
3491,0.9217
3492,0.8043
3493,0.909
3494,0.8057
3495,0.7659
3496,0.803
3497,0.8886
3498,0.6751
3499,0.6203
3500,0.8949
3501,0.5553
3502,0.8894
3503,0.7158
3504,0.8817
3505,0.8678
3506,0.7669
3507,0.7331
3508,0.7159
3509,0.5108
3510,0.7593
3511,0.6984
3512,0.7225
3513,0.7
3514,0.6227
3515,0.8281
3516,0.7654
3517,0.6974
3518,0.9656
3519,0.837
3520,0.6118
3521,0.9422
3522,0.626
3523,0.7488
3524,0.9658
3525,0.735
3526,0.5331
3527,0.6263
3528,0.7356
3529,0.7528
3530,0.7173
3531,0.8701
3532,0.8439
3533,0.8329
3534,0.6373
3535,0.8535
3536,0.5224
3537,0.6984
3538,0.6756
3539,0.8151
3540,0.6823
3541,0.5659
3542,0.7874
3543,0.9379
3544,0.5535
3545,0.9276
3546,0.8651
3547,0.895
3548,0.5782
3549,0.6817
3550,0.8863
3551,0.6806
3552,0.9029
3553,0.6981
3554,0.7483
3555,0.5902
3556,0.8902
3557,0.5628
3558,0.9405
3559,0.7767
3560,0.7546
3561,0.7109
3562,0.8463
3563,0.6939
3564,0.7892
3565,0.7016
3566,0.953
3567,0.731
3568,0.5411
3569,0.613
3570,0.8308
3571,0.811
3572,0.9747
3573,0.8104
3574,0.5382
3575,0.6057
3576,0.6575
3577,0.814
3578,0.8381
3579,0.5356
3580,0.8866
3581,0.563
3582,0.9285
3583,0.781
3584,0.6698
3585,0.7594
3586,0.9259
3587,0.8544
3588,0.8133
3589,0.7698
3590,0.6948
3591,0.8507
3592,0.6263
3593,0.7397
3594,0.9152
3595,0.8885
3596,0.9521
3597,0.837
3598,0.774
3599,0.7328
3600,0.8258
3601,0.8698
3602,0.6145
3603,0.6782
3604,0.9283
3605,0.8891
3606,0.8391
3607,0.5023
3608,0.722
3609,0.504
3610,0.6603
3611,0.6746
3612,0.7539
3613,0.7235
3614,0.9081
3615,0.7215
3616,0.8339
3617,0.7352
3618,0.6534
3619,0.5077
3620,0.734
3621,0.6937
3622,0.8241
3623,0.8947
3624,0.6622
3625,0.7014
3626,0.9322
3627,0.5291
3628,0.9364
3629,0.583
3630,0.6908
3631,0.7965
3632,0.6485
3633,0.7513
3634,0.8526
3635,0.6308
3636,0.8408
3637,0.5997
3638,0.8143
3639,0.6046
3640,0.5569
3641,0.6643
3642,0.6386
3643,0.8585
3644,0.6078
3645,0.6824
3646,0.622
3647,0.6761
3648,0.8595
3649,0.8453
3650,0.7681
3651,0.74
3652,0.9112
3653,0.5988
3654,0.8594
3655,0.7976
3656,0.6507
3657,0.7315
3658,0.579
3659,0.7224
3660,0.5423
3661,0.8489
3662,0.503
3663,0.9154
3664,0.9003
3665,0.5603
3666,0.8684
3667,0.8295
3668,0.852
