index,nerdiness
1895,0.7603
1896,0.5602
1897,0.8259
1898,0.5199
1899,0.6152
1900,0.941
1901,0.563
1902,0.6002
1903,0.8944
1904,0.6259
1905,0.5232
1906,0.7788
1907,0.7357
1908,0.7182
1909,0.573
1910,0.6304
1911,0.7125
1912,0.9145
1913,0.6728
1914,0.6952
1915,0.6007
1916,0.5014
1917,0.5402
1918,0.7542
1919,0.6477
1920,0.7675
1921,0.7805
1922,0.7476
1923,0.838
1924,0.8663
1925,0.6844
1926,0.6801
1927,0.5658
1928,0.5871
1929,0.5066
1930,0.7313
1931,0.6882
1932,0.6296
1933,0.8287
1934,0.8892
1935,0.9279
1936,0.6777
1937,0.8216
1938,0.5071
1939,0.7113
1940,0.7296
1941,0.8977
1942,0.9108
1943,0.526
1944,0.8009
1945,0.9375
1946,0.7952
1947,0.6088
1948,0.714
1949,0.9137
1950,0.925
1951,0.9285
1952,0.8335
1953,0.6561
1954,0.825
1955,0.6547
1956,0.7452
1957,0.8352
1958,0.7537
1959,0.8792
1960,0.5564
1961,0.5987
1962,0.8711
1963,0.6149
1964,0.9695
1965,0.5976
1966,0.8778
1967,0.7465
1968,0.6885
1969,0.5846
1970,0.5996
1971,0.7446
1972,0.5368
1973,0.826
1974,0.8898
1975,0.7782
1976,0.6792
1977,0.9118
1978,0.6736
1979,0.8065
1980,0.5739
1981,0.7034
1982,0.8698
1983,0.9276
1984,0.5871
1985,0.546
1986,0.5428
1987,0.8618
1988,0.7449
1989,0.6212
1990,0.7005
1991,0.7198
1992,0.8829
1993,0.5458
1994,0.6137
1995,0.6508
1996,0.8051
1997,0.9454
1998,0.7643
1999,0.9393
2000,0.5517
2001,0.8617
2002,0.5083
2003,0.5681
2004,0.5175
2005,0.7793
2006,0.6212
2007,0.6959
2008,0.7967
2009,0.5327
2010,0.9064
2011,0.726
2012,0.6844
2013,0.5461
2014,0.9156
2015,0.814
2016,0.5788
2017,0.7609
2018,0.6329
2019,0.9157
2020,0.7495
2021,0.7827
2022,0.5155
2023,0.6485
2024,0.5346
2025,0.6284
2026,0.5304
2027,0.7933
2028,0.8107
2029,0.9742
2030,0.7954
2031,0.5597
2032,0.9352
2033,0.8602
2034,0.7561
2035,0.807
2036,0.6652
2037,0.8977
2038,0.8898
2039,0.7436
2040,0.885
2041,0.7496
2042,0.5938
2043,0.9681
2044,0.7125
2045,0.9406
2046,0.81
2047,0.5191
2048,0.8431
2049,0.8185
2050,0.8469
2051,0.563
2052,0.6655
2053,0.7755
2054,0.6024
2055,0.5085
2056,0.7096
2057,0.7763
2058,0.8781
2059,0.5802
2060,0.5541
2061,0.5547
2062,0.6098
2063,0.601
2064,0.8502
2065,0.7612
2066,0.7908
2067,0.6352
2068,0.8866
2069,0.7226
2070,0.6587
2071,0.7218
2072,0.8829
2073,0.7581
2074,0.6941
2075,0.5381
2076,0.5275
2077,0.8358
2078,0.7743
2079,0.9565
2080,0.5407
2081,0.6917
2082,0.6445
2083,0.6692
2084,0.9125
2085,0.8429
2086,0.5893
2087,0.961
2088,0.5155
2089,0.8672
2090,0.6223
2091,0.6957
2092,0.5667
2093,0.9354
2094,0.9146
2095,0.6262
2096,0.6133
2097,0.7946
2098,0.7499
2099,0.8203
2100,0.6342
2101,0.8728
2102,0.9173
2103,0.8937
2104,0.5439
2105,0.6948
2106,0.9309
2107,0.7705
2108,0.6329
2109,0.742
2110,0.6717
2111,0.6482
2112,0.6478
2113,0.5987
2114,0.8115
2115,0.6088
2116,0.5498
2117,0.7046
2118,0.8371
2119,0.7994
2120,0.8002
2121,0.6439
2122,0.8516
2123,0.5967
2124,0.9361
2125,0.7494
2126,0.8879
2127,0.5479
2128,0.7046
2129,0.6648
2130,0.6343
2131,0.8079
2132,0.8666
2133,0.9418
2134,0.8547
2135,0.7303
2136,0.6467
2137,0.8945
2138,0.8598
2139,0.6318
2140,0.7327
2141,0.6489
2142,0.8001
2143,0.7943
2144,0.9021
2145,0.7652
2146,0.8703
2147,0.6386
2148,0.9027
2149,0.6774
2150,0.7291
2151,0.7439
2152,0.9193
2153,0.6904
2154,0.6865
2155,0.6652
2156,0.806
2157,0.6922
2158,0.5797
2159,0.9562
2160,0.6938
2161,0.8013
2162,0.6406
2163,0.7312
2164,0.6865
2165,0.5492
2166,0.6127
2167,0.5348
2168,0.7586
2169,0.924
2170,0.5668
2171,0.8523
2172,0.8944
2173,0.7211
2174,0.937
2175,0.8547
2176,0.7545
2177,0.5391
2178,0.5159
2179,0.7056
2180,0.5322
2181,0.6756
2182,0.8867
2183,0.6971
2184,0.8816
2185,0.8256
2186,0.5696
2187,0.8589
2188,0.5878
2189,0.7518
2190,0.6234
2191,0.6356
2192,0.5976
2193,0.672
2194,0.9182
2195,0.6893
2196,0.5281
2197,0.7865
2198,0.6712
2199,0.5226
2200,0.6681
2201,0.7743
2202,0.9102
2203,0.7471
2204,0.7182
2205,0.6317
2206,0.8319
2207,0.6974
2208,0.9444
2209,0.8253
2210,0.8344
2211,0.7674
2212,0.514
2213,0.6653
2214,0.8977
2215,0.7399
2216,0.6218
2217,0.8716
2218,0.5922
2219,0.7782
2220,0.8493
2221,0.7254
2222,0.8617
2223,0.6614
2224,0.8997
2225,0.7725
2226,0.7151
2227,0.9338
2228,0.7137
2229,0.6854
2230,0.8405
2231,0.5173
2232,0.7957
2233,0.7988
2234,0.5583
2235,0.748
2236,0.7354
2237,0.8746
2238,0.5624
2239,0.9669
2240,0.6743
2241,0.6863
2242,0.6103
2243,0.8129
2244,0.8054
2245,0.5292
2246,0.9532
2247,0.5538
2248,0.544
2249,0.7315
2250,0.8524
2251,0.5852
2252,0.5187
2253,0.7793
2254,0.7253
2255,0.6985
2256,0.6216
2257,0.5854
2258,0.7821
2259,0.603
2260,0.8706
2261,0.9134
2262,0.6566
2263,0.6526
2264,0.8645
2265,0.6153
2266,0.9474
2267,0.5448
2268,0.5353
2269,0.5837
2270,0.7065
2271,0.6168
2272,0.9079
2273,0.798
2274,0.8994
2275,0.8764
2276,0.7319
2277,0.7808
2278,0.8055
2279,0.7539
2280,0.7595
2281,0.9209
2282,0.6896
2283,0.666
2284,0.6634
2285,0.9004
2286,0.942
2287,0.8283
2288,0.7901
2289,0.8752
2290,0.7677
2291,0.819
2292,0.8153
2293,0.5438
2294,0.8304
2295,0.9278
2296,0.8055
2297,0.7735
2298,0.5988
2299,0.5298
2300,0.8161
2301,0.5425
2302,0.6119
2303,0.7473
2304,0.631
2305,0.8246
2306,0.5561
2307,0.5177
2308,0.8196
2309,0.6994
2310,0.6
2311,0.7172
2312,0.8424
2313,0.7777
2314,0.6258
2315,0.7558
2316,0.8472
2317,0.823
2318,0.8171
2319,0.5434
2320,0.6443
2321,0.6694
2322,0.7545
2323,0.7468
2324,0.7343
2325,0.6041
2326,0.6972
2327,0.7932
2328,0.927
2329,0.9596
2330,0.543
2331,0.8865
2332,0.8893
2333,0.5941
2334,0.9091
2335,0.7443
2336,0.9028
2337,0.9169
2338,0.7118
2339,0.7539
2340,0.6851
2341,0.5729
2342,0.837
2343,0.5799
2344,0.8191
2345,0.8201
2346,0.8603
2347,0.5293
2348,0.8653
2349,0.6393
2350,0.8651
2351,0.6776
2352,0.7841
2353,0.759
2354,0.9322
2355,0.7475
2356,0.5959
2357,0.8067
2358,0.6041
2359,0.661
2360,0.8001
2361,0.7439
2362,0.9394
2363,0.8005
2364,0.7916
2365,0.7178
2366,0.6747
2367,0.9467
2368,0.5389
2369,0.7144
2370,0.55
2371,0.5661
2372,0.5609
2373,0.8048
2374,0.7978
2375,0.7163
2376,0.6255
2377,0.8923
2378,0.8023
2379,0.7177
2380,0.7369
2381,0.6149
2382,0.8201
2383,0.7978
2384,0.6607
2385,0.6946
2386,0.5164
2387,0.6952
2388,0.8421
2389,0.5802
2390,0.6837
2391,0.728
2392,0.6736
2393,0.7767
2394,0.9476
2395,0.8354
2396,0.7894
2397,0.7504
2398,0.501
2399,0.7114
2400,0.8163
2401,0.5647
2402,0.9483
2403,0.6118
2404,0.7907
2405,0.5034
2406,0.8038
2407,0.601
2408,0.8698
2409,0.7383
2410,0.8889
2411,0.5378
2412,0.5241
2413,0.7692
2414,0.7937
2415,0.8383
2416,0.8876
2417,0.5784
2418,0.6642
2419,0.7583
2420,0.8175
2421,0.6757
2422,0.9008
2423,0.5375
2424,0.7437
2425,0.7197
2426,0.7405
2427,0.5116
2428,0.6134
2429,0.88
2430,0.8655
2431,0.5657
2432,0.8969
2433,0.8439
2434,0.6712
2435,0.6549
2436,0.8644
2437,0.9295
2438,0.6693
2439,0.8077
2440,0.7789
2441,0.9464
2442,0.8036
2443,0.797
2444,0.503
2445,0.7894
2446,0.7242
2447,0.594
2448,0.8326
2449,0.9231
2450,0.7514
2451,0.8359
2452,0.6931
2453,0.6136
2454,0.6079
2455,0.805
2456,0.6151
2457,0.762
2458,0.5444
2459,0.6988
2460,0.9624
2461,0.8254
2462,0.5786
2463,0.6564
2464,0.8314
2465,0.5584
2466,0.8477
2467,0.8904
2468,0.694
2469,0.8885
2470,0.7092
2471,0.5962
2472,0.5259
2473,0.8581
2474,0.5706
2475,0.7418
2476,0.8047
2477,0.6256
2478,0.8945
2479,0.7558
2480,0.7192
2481,0.6007
2482,0.8051
2483,0.5541
2484,0.8915
2485,0.8023
2486,0.7244
2487,0.9033
2488,0.7043
2489,0.5327
2490,0.6172
2491,0.6477
2492,0.6701
2493,0.6403
2494,0.8359
2495,0.9359
2496,0.7569
2497,0.8507
2498,0.718
2499,0.7179
2500,0.9764
2501,0.7079
2502,0.5432
2503,0.88
2504,0.5177
2505,0.6634
2506,0.5416
2507,0.7454
2508,0.9643
2509,0.822
2510,0.6531
2511,0.6916
2512,0.6102
2513,0.7468
2514,0.8963
2515,0.692
2516,0.5193
2517,0.6188
2518,0.8533
2519,0.8409
2520,0.6064
2521,0.8643
2522,0.7352
2523,0.5491
2524,0.8938
2525,0.9602
2526,0.947
2527,0.599
2528,0.8006
2529,0.5876
2530,0.948
2531,0.6193
2532,0.8596
2533,0.9826
2534,0.9492
2535,0.7176
2536,0.9295
2537,0.779
2538,0.7773
2539,0.7793
2540,0.7693
2541,0.7033
2542,0.619
2543,0.8913
2544,0.9396
2545,0.8964
2546,0.5875
2547,0.8684
2548,0.619
2549,0.7735
2550,0.6383
2551,0.6073
2552,0.8626
2553,0.6166
2554,0.9597
2555,0.5182
2556,0.5451
2557,0.8742
2558,0.6588
2559,0.7304
2560,0.5645
2561,0.8201
2562,0.7351
2563,0.6915
2564,0.7324
2565,0.7897
2566,0.5999
2567,0.6898
2568,0.6335
2569,0.9651
2570,0.5188
2571,0.5544
2572,0.7128
2573,0.7264
2574,0.9375
2575,0.7878
2576,0.5476
2577,0.7093
2578,0.5417
2579,0.7974
2580,0.5672
2581,0.5322
2582,0.7913
2583,0.5765
2584,0.7687
2585,0.8979
2586,0.9016
2587,0.5453
2588,0.9174
2589,0.8571
2590,0.8548
2591,0.6842
2592,0.6795
2593,0.6654
2594,0.7876
2595,0.8461
2596,0.8282
2597,0.6055
2598,0.933
2599,0.5484
2600,0.6479
2601,0.7371
2602,0.8178
2603,0.6791
2604,0.527
2605,0.5376
2606,0.5474
2607,0.5056
2608,0.8922
2609,0.6226
2610,0.9588
2611,0.9723
2612,0.8842
2613,0.5033
2614,0.9134
2615,0.7586
2616,0.8579
2617,0.8353
2618,0.6596
2619,0.923
2620,0.9229
2621,0.7546
2622,0.5606
2623,0.744
2624,0.5474
2625,0.5091
2626,0.5548
2627,0.7277
2628,0.9144
2629,0.9275
2630,0.7788
2631,0.6381
2632,0.8084
2633,0.8441
2634,0.5886
2635,0.8024
2636,0.8257
2637,0.8095
2638,0.6006
2639,0.7625
2640,0.8614
2641,0.7829
2642,0.579
2643,0.5425
2644,0.6941
2645,0.8626
2646,0.8889
2647,0.9074
2648,0.9275
2649,0.8938
2650,0.8968
2651,0.9488
2652,0.5528
2653,0.7902
2654,0.843
2655,0.6505
2656,0.8553
2657,0.63
2658,0.801
2659,0.7945
2660,0.9027
2661,0.6293
2662,0.7278
2663,0.7145
2664,0.7239
2665,0.6566
2666,0.698
2667,0.6359
2668,0.7517
2669,0.8449
2670,0.7479
2671,0.5534
2672,0.7313
2673,0.7487
2674,0.7379
2675,0.764
2676,0.8568
2677,0.5652
2678,0.5906
2679,0.8186
2680,0.5749
2681,0.6578
2682,0.8843
2683,0.5382
2684,0.6923
2685,0.7382
2686,0.6541
2687,0.5485
2688,0.6752
2689,0.8711
2690,0.8591
2691,0.5586
2692,0.5133
2693,0.5739
2694,0.8609
2695,0.74
2696,0.517
2697,0.9004
2698,0.7021
2699,0.8022
2700,0.733
2701,0.8842
2702,0.5041
2703,0.6227
2704,0.6778
2705,0.7126
2706,0.8973
2707,0.5275
2708,0.7374
2709,0.6988
2710,0.5882
2711,0.6625
2712,0.6077
2713,0.7793
2714,0.6645
2715,0.9517
2716,0.7929
2717,0.6628
2718,0.5219
2719,0.6648
2720,0.8881
2721,0.7824
2722,0.8012
2723,0.64
2724,0.5316
2725,0.6439
2726,0.7742
2727,0.6765
2728,0.6175
2729,0.695
2730,0.6511
2731,0.8702
2732,0.7235
2733,0.8954
2734,0.945
2735,0.5572
2736,0.6809
2737,0.8013
2738,0.6868
2739,0.761
2740,0.6891
2741,0.5768
2742,0.5215
2743,0.62
2744,0.9265
2745,0.8999
2746,0.8592
2747,0.6755
2748,0.7387
2749,0.6933
2750,0.7807
2751,0.5193
2752,0.9115
2753,0.8519
2754,0.6206
2755,0.6708
2756,0.9314
2757,0.7229
2758,0.745
2759,0.58
2760,0.7824
2761,0.6364
2762,0.7169
2763,0.6387
2764,0.6
2765,0.7486
2766,0.7548
2767,0.5741
2768,0.8296
2769,0.6201
2770,0.5923
2771,0.8882
2772,0.898
2773,0.9048
2774,0.6194
2775,0.8095
2776,0.8885
2777,0.646
2778,0.8989
2779,0.9384
2780,0.5656
2781,0.5989
2782,0.5925
2783,0.6575
2784,0.8863
2785,0.5784
2786,0.7805
2787,0.5686
2788,0.8035
2789,0.8666
2790,0.5709
2791,0.7284
2792,0.7597
2793,0.5619
2794,0.7691
2795,0.5476
2796,0.7063
2797,0.6674
2798,0.9259
2799,0.7104
2800,0.7692
2801,0.5464
2802,0.8662
2803,0.7497
2804,0.5973
2805,0.9159
2806,0.6347
2807,0.5532
2808,0.8028
2809,0.6527
2810,0.7539
2811,0.7357
2812,0.6411
2813,0.5418
2814,0.8645
2815,0.7807
2816,0.5226
2817,0.7469
2818,0.6024
2819,0.7253
2820,0.7454
2821,0.704
2822,0.8995
2823,0.7178
2824,0.7623
2825,0.5526
2826,0.5408
2827,0.8643
2828,0.929
2829,0.6408
2830,0.9605
2831,0.7517
2832,0.8767
2833,0.8287
2834,0.6663
2835,0.7254
2836,0.6713
2837,0.616
2838,0.8756
2839,0.8528
2840,0.7518
2841,0.7662
2842,0.5126
2843,0.7338
2844,0.8968
2845,0.7472
2846,0.6519
2847,0.6682
2848,0.6789
2849,0.6835
2850,0.8877
2851,0.5132
2852,0.8395
2853,0.8583
2854,0.7059
2855,0.9021
2856,0.5072
2857,0.6195
2858,0.8325
2859,0.7502
2860,0.6701
2861,0.5868
2862,0.5586
2863,0.5369
2864,0.938
2865,0.7632
2866,0.862
2867,0.9039
2868,0.6304
2869,0.8605
2870,0.5931
2871,0.8807
2872,0.5046
2873,0.748
2874,0.5113
2875,0.6918
2876,0.683
2877,0.6728
2878,0.6999
2879,0.8054
2880,0.5068
2881,0.81
2882,0.5539
2883,0.9487
2884,0.6691
2885,0.5007
2886,0.7485
2887,0.8538
2888,0.9131
2889,0.7718
2890,0.5957
2891,0.6445
2892,0.8583
2893,0.8597
2894,0.5454
2895,0.7501
2896,0.5656
2897,0.5494
2898,0.6526
2899,0.8161
2900,0.6498
2901,0.7657
2902,0.7002
2903,0.6464
2904,0.7542
2905,0.5832
2906,0.7616
2907,0.7242
2908,0.771
2909,0.7792
2910,0.8122
2911,0.9446
2912,0.831
2913,0.6291
2914,0.7889
2915,0.7008
2916,0.7423
2917,0.7502
2918,0.9473
2919,0.7632
2920,0.7387
2921,0.8968
2922,0.984
2923,0.5625
2924,0.5817
2925,0.5199
2926,0.8221
2927,0.5811
2928,0.5008
2929,0.905
2930,0.7105
2931,0.8342
2932,0.7886
2933,0.794
2934,0.9151
2935,0.5667
2936,0.8141
2937,0.7061
2938,0.52
2939,0.5048
2940,0.8725
2941,0.623
2942,0.7962
2943,0.6575
2944,0.9416
2945,0.6862
2946,0.9158
2947,0.7055
2948,0.5957
2949,0.7908
2950,0.6429
2951,0.7218
2952,0.8242
2953,0.5376
2954,0.5715
2955,0.5658
2956,0.6595
2957,0.874
2958,0.8731
2959,0.5028
2960,0.9095
2961,0.7588
2962,0.6139
2963,0.9093
2964,0.5162
2965,0.8049
2966,0.5401
2967,0.537
2968,0.5931
2969,0.5684
2970,0.8774
2971,0.634
2972,0.8548
2973,0.7258
2974,0.694
2975,0.9264
2976,0.5946
2977,0.8711
2978,0.9424
2979,0.8635
2980,0.8463
2981,0.9389
2982,0.8403
2983,0.7708
2984,0.781
2985,0.5731
2986,0.5213
2987,0.75
2988,0.932
2989,0.5105
2990,0.9312
2991,0.9083
2992,0.8506
2993,0.7123
2994,0.7122
2995,0.5245
2996,0.7899
2997,0.603
2998,0.5673
2999,0.5822
3000,0.5038
3001,0.8599
3002,0.757
3003,0.6228
3004,0.9041
3005,0.782
3006,0.6972
3007,0.9107
3008,0.7214
3009,0.7741
3010,0.5415
3011,0.6893
3012,0.7876
3013,0.5265
3014,0.6969
3015,0.6247
3016,0.524
3017,0.7834
3018,0.8519
3019,0.7401
3020,0.5219
3021,0.6397
3022,0.7912
3023,0.595
3024,0.9
3025,0.5211
3026,0.7619
3027,0.8045
3028,0.6888
3029,0.7564
3030,0.8313
3031,0.504
3032,0.6446
3033,0.6706
3034,0.7536
3035,0.7071
3036,0.5875
3037,0.5878
3038,0.8376
3039,0.8095
3040,0.8445
3041,0.8141
3042,0.779
3043,0.6672
3044,0.964
3045,0.5853
3046,0.6736
3047,0.9648
3048,0.7431
3049,0.5274
3050,0.5798
3051,0.8788
3052,0.7445
3053,0.8705
3054,0.6356
3055,0.8639
3056,0.9468
3057,0.8241
3058,0.5344
3059,0.7908
3060,0.8098
3061,0.8167
3062,0.9549
3063,0.507
3064,0.7904
3065,0.7573
3066,0.7103
3067,0.6772
3068,0.7081
3069,0.7677
3070,0.7919
3071,0.9288
3072,0.6016
3073,0.7413
3074,0.7772
3075,0.7291
3076,0.9578
3077,0.5984
3078,0.8568
3079,0.8749
3080,0.5222
3081,0.5767
3082,0.8396
3083,0.8835
3084,0.6732
3085,0.6994
3086,0.9197
3087,0.6398
3088,0.7851
3089,0.6676
3090,0.8471
3091,0.5993
3092,0.8047
3093,0.5582
3094,0.7005
3095,0.7133
3096,0.8057
3097,0.9683
3098,0.7993
3099,0.7402
3100,0.7986
3101,0.7194
3102,0.6508
3103,0.6562
3104,0.8511
3105,0.7304
3106,0.6216
3107,0.9048
3108,0.9117
3109,0.8129
3110,0.5785
3111,0.7161
3112,0.7111
3113,0.595
3114,0.7941
3115,0.7445
3116,0.6224
3117,0.651
3118,0.6432
3119,0.6366
3120,0.6293
3121,0.8017
3122,0.6442
3123,0.9091
3124,0.812
3125,0.5596
3126,0.6358
3127,0.5195
3128,0.6192
3129,0.8571
3130,0.7115
3131,0.6298
3132,0.5615
3133,0.9336
3134,0.6574
3135,0.6706
3136,0.8241
3137,0.578
3138,0.9364
3139,0.8429
3140,0.5818
3141,0.6156
3142,0.7747
3143,0.9457
3144,0.6998
3145,0.5071
3146,0.738
3147,0.927
3148,0.5977
3149,0.8067
3150,0.8146
3151,0.8057
3152,0.513
3153,0.7156
3154,0.8499
3155,0.8497
3156,0.531
3157,0.6331
3158,0.8155
3159,0.6738
3160,0.7401
3161,0.5473
3162,0.7525
3163,0.763
3164,0.5904
3165,0.9138
3166,0.8872
3167,0.915
3168,0.5428
3169,0.6057
3170,0.7494
3171,0.8052
3172,0.8747
3173,0.6453
3174,0.9378
3175,0.5297
3176,0.7688
3177,0.8303
3178,0.8382
3179,0.792
3180,0.8708
3181,0.7421
3182,0.7261
3183,0.811
3184,0.8425
3185,0.8501
3186,0.8751
3187,0.5872
3188,0.8808
3189,0.5935
3190,0.7639
3191,0.805
3192,0.8682
3193,0.6925
3194,0.7746
3195,0.8138
3196,0.5474
3197,0.7276
3198,0.5085
3199,0.7674
3200,0.9133
3201,0.5557
3202,0.7835
3203,0.8487
3204,0.5556
3205,0.6345
3206,0.6469
3207,0.8498
3208,0.6868
3209,0.8838
3210,0.6754
3211,0.9108
3212,0.7159
3213,0.9052
3214,0.7584
3215,0.9232
3216,0.8517
3217,0.7448
3218,0.8199
3219,0.5286
3220,0.5572
3221,0.5285
3222,0.8741
3223,0.814
3224,0.9262
3225,0.8954
3226,0.6979
3227,0.7263
3228,0.7796
3229,0.513
3230,0.5574
3231,0.8026
3232,0.7106
3233,0.6073
3234,0.5713
3235,0.642
3236,0.8612
3237,0.7638
3238,0.8315
3239,0.7887
3240,0.7018
3241,0.5048
3242,0.8538
3243,0.6766
3244,0.7675
3245,0.7889
3246,0.7966
3247,0.5851
3248,0.5191
3249,0.5637
3250,0.5374
3251,0.5064
3252,0.8712
3253,0.5402
3254,0.8287
3255,0.8056
3256,0.6322
3257,0.8244
3258,0.9102
3259,0.6267
3260,0.5821
3261,0.9337
3262,0.811
3263,0.8856
3264,0.8953
3265,0.6673
3266,0.9592
3267,0.6193
3268,0.809
3269,0.5463
3270,0.6122
3271,0.5963
3272,0.5204
3273,0.5599
3274,0.5895
3275,0.7892
3276,0.9099
3277,0.7647
3278,0.7307
3279,0.7565
3280,0.785
3281,0.5345
3282,0.7399
3283,0.7401
3284,0.6399
3285,0.7807
3286,0.6591
3287,0.8582
3288,0.7615
3289,0.6299
3290,0.7851
3291,0.6154
3292,0.8076
3293,0.6862
3294,0.7573
3295,0.6513
3296,0.7768
3297,0.9245
3298,0.8338
3299,0.7392
3300,0.8451
3301,0.6063
3302,0.887
3303,0.6154
3304,0.9051
3305,0.9157
3306,0.7659
3307,0.7093
3308,0.5615
3309,0.9143
3310,0.6257
3311,0.7531
3312,0.6472
3313,0.5802
3314,0.7037
3315,0.5915
3316,0.5457
3317,0.7261
3318,0.8651
3319,0.7556
3320,0.7469
3321,0.6083
3322,0.6995
3323,0.8514
3324,0.6525
3325,0.8027
3326,0.9067
3327,0.8189
3328,0.7351
3329,0.6635
3330,0.8213
3331,0.7094
3332,0.6638
3333,0.7536
3334,0.5898
3335,0.776
3336,0.5531
3337,0.6878
3338,0.9196
3339,0.8134
3340,0.6536
3341,0.9163
3342,0.6257
3343,0.535
3344,0.8468
3345,0.6425
3346,0.8826
3347,0.9087
3348,0.534
3349,0.6344
3350,0.7706
3351,0.7505
3352,0.5908
3353,0.6655
3354,0.6153
3355,0.7233
3356,0.6369
3357,0.7959
3358,0.5114
3359,0.7741
3360,0.5445
3361,0.7056
3362,0.8728
3363,0.6435
3364,0.7954
3365,0.7831
3366,0.5518
3367,0.8656
3368,0.5779
3369,0.5277
3370,0.9349
3371,0.8163
3372,0.8257
3373,0.8987
3374,0.5208
3375,0.6455
3376,0.6923
3377,0.8606
3378,0.5905
3379,0.5323
3380,0.635
3381,0.8612
3382,0.5698
3383,0.7435
3384,0.5712
3385,0.9549
3386,0.6011
3387,0.8572
3388,0.8706
3389,0.6377
3390,0.6424
3391,0.5152
3392,0.6135
3393,0.6175
3394,0.9261
3395,0.734
3396,0.7597
3397,0.8198
3398,0.9423
3399,0.689
3400,0.8299
3401,0.7092
3402,0.7357
3403,0.6085
3404,0.9194
3405,0.968
3406,0.6327
3407,0.6819
3408,0.9713
3409,0.7694
3410,0.8874
3411,0.6179
3412,0.7333
3413,0.8986
3414,0.6975
3415,0.6229
3416,0.9407
3417,0.8082
3418,0.6564
3419,0.8502
3420,0.6299
3421,0.9591
3422,0.6488
3423,0.8314
3424,0.8351
3425,0.5833
3426,0.5289
3427,0.8969
3428,0.7196
3429,0.7732
3430,0.7671
3431,0.9502
3432,0.8831
3433,0.9655
3434,0.535
3435,0.7332
3436,0.7892
3437,0.9205
3438,0.7649
3439,0.7049
3440,0.7003
3441,0.9367
3442,0.6467
3443,0.5571
3444,0.8784
3445,0.5439
3446,0.8282
3447,0.5366
3448,0.9398
3449,0.6968
3450,0.8184
3451,0.659
3452,0.7745
3453,0.7301
3454,0.7737
3455,0.6476
3456,0.6327
3457,0.5234
3458,0.6118
3459,0.7182
3460,0.9246
3461,0.7688
3462,0.5033
3463,0.6365
3464,0.6597
3465,0.8027
3466,0.8022
3467,0.7598
3468,0.8411
3469,0.5302
3470,0.6351
3471,0.8724
3472,0.5379
3473,0.7273
3474,0.5572
3475,0.8358
3476,0.9429
3477,0.7049
3478,0.8508
3479,0.8155
3480,0.586
3481,0.7054
3482,0.8446
3483,0.5992
3484,0.6347
3485,0.7331
3486,0.6691
3487,0.866
3488,0.6226
3489,0.6222
3490,0.6526
3491,0.9453
3492,0.8109
3493,0.9008
3494,0.7425
3495,0.7716
3496,0.8282
3497,0.8559
3498,0.6767
3499,0.6294
3500,0.8989
3501,0.5588
3502,0.917
3503,0.707
3504,0.8462
3505,0.8574
3506,0.7443
3507,0.7002
3508,0.7308
3509,0.5073
3510,0.7256
3511,0.6966
3512,0.746
3513,0.6837
3514,0.6051
3515,0.8367
3516,0.7544
3517,0.7353
3518,0.9431
3519,0.816
3520,0.6595
3521,0.9489
3522,0.5809
3523,0.7217
3524,0.951
3525,0.7369
3526,0.5346
3527,0.6957
3528,0.746
3529,0.7826
3530,0.7319
3531,0.8711
3532,0.87
3533,0.8626
3534,0.6674
3535,0.8617
3536,0.5094
3537,0.7343
3538,0.6455
3539,0.8408
3540,0.6901
3541,0.5271
3542,0.8017
3543,0.9658
3544,0.5593
3545,0.93
3546,0.8872
3547,0.9097
3548,0.5392
3549,0.6801
3550,0.9002
3551,0.6909
3552,0.9005
3553,0.6563
3554,0.7152
3555,0.5607
3556,0.8813
3557,0.5827
3558,0.9474
3559,0.7294
3560,0.7733
3561,0.7061
3562,0.8378
3563,0.7988
3564,0.7497
3565,0.7416
3566,0.9399
3567,0.7488
3568,0.5264
3569,0.5526
3570,0.8477
3571,0.751
3572,0.9645
3573,0.8272
3574,0.5084
3575,0.5995
3576,0.627
3577,0.8329
3578,0.8682
3579,0.5017
3580,0.891
3581,0.5154
3582,0.9007
3583,0.8316
3584,0.6657
3585,0.8324
3586,0.9132
3587,0.8356
3588,0.8344
3589,0.7312
3590,0.7452
3591,0.8547
3592,0.6134
3593,0.7271
3594,0.9132
3595,0.866
3596,0.9648
3597,0.816
3598,0.7922
3599,0.7359
3600,0.7934
3601,0.852
3602,0.6253
3603,0.7185
3604,0.8914
3605,0.8875
3606,0.8446
3607,0.5311
3608,0.7166
3609,0.5082
3610,0.6228
3611,0.6582
3612,0.8186
3613,0.7373
3614,0.929
3615,0.7311
3616,0.8564
3617,0.7562
3618,0.6425
3619,0.5271
3620,0.7426
3621,0.6736
3622,0.8114
3623,0.8963
3624,0.6249
3625,0.7679
3626,0.9326
3627,0.5074
3628,0.9327
3629,0.6197
3630,0.7055
3631,0.7925
3632,0.6787
3633,0.7548
3634,0.8405
3635,0.6343
3636,0.8587
3637,0.6768
3638,0.7911
3639,0.6004
3640,0.5362
3641,0.6873
3642,0.5998
3643,0.8808
3644,0.5965
3645,0.6935
3646,0.6248
3647,0.6612
3648,0.8937
3649,0.8632
3650,0.7214
3651,0.7368
3652,0.9009
3653,0.5962
3654,0.848
3655,0.8656
3656,0.5871
3657,0.7185
3658,0.5155
3659,0.7202
3660,0.5703
3661,0.8534
3662,0.5069
3663,0.9392
